RESOLVE_INTERNAL	single*ıl*+lHk+vari	singlelıkvari
RESOLVE_INTERNAL	single*ıl*+lH+lAr	singlelılar
RESOLVE_INTERNAL	single*ıl*+lH+HnHz	singlelınız
RESOLVE_INTERNAL	single*ıl*+lH+SH	singlelısı
RESOLVE_INTERNAL	single*ıl*+lH+NHn	singlelının
RESOLVE_INTERNAL	single*ıl*+lH+NCA	singlelınca
RESOLVE_INTERNAL	single*ıl*+lH+YH	singlelıyı
RESOLVE_INTERNAL	single*ıl*+lH+YA	singlelıya
RESOLVE_INTERNAL	single*ıl*+lH+Yken	singlelıyken
RESOLVE_INTERNAL	single*ıl*+lH+DAn	singlelıdan
RESOLVE_INTERNAL	single*ıl*+lH+CH	singlelıcı
RESOLVE_INTERNAL	single*ıl*+lH+sH	singlelısı
RESOLVE_INTERNAL	single*ıl*+lH+vari	singlelıvari
RESOLVE_INTERNAL	single*ıl*+CH+lAr	singlecılar
RESOLVE_INTERNAL	single*ıl*+CH+HnHz	singlecınız
RESOLVE_INTERNAL	single*ıl*+CH+SH	singlecısı
RESOLVE_INTERNAL	single*ıl*+CH+NHn	singlecının
RESOLVE_INTERNAL	single*ıl*+CH+NCA	singlecınca
RESOLVE_INTERNAL	single*ıl*+CH+YH	singlecıyı
RESOLVE_INTERNAL	single*ıl*+CH+YA	singlecıya
RESOLVE_INTERNAL	single*ıl*+CH+Yken	singlecıyken
RESOLVE_INTERNAL	single*ıl*+CH+DAn	singlecıdan
RESOLVE_INTERNAL	single*ıl*+CH+sH	singlecısı
RESOLVE_INTERNAL	single*ıl*+CH+vari	singlecıvari
RESOLVE_INTERNAL	single*ıl*+DA+ki+lAr	singledakiler
RESOLVE_INTERNAL	single*ıl*+DA+ki+HnHz	singledakiniz
RESOLVE_INTERNAL	single*ıl*+DA+ki+SH	singledakisi
RESOLVE_INTERNAL	single*ıl*+DA+ki+NHn	singledakinin
RESOLVE_INTERNAL	single*ıl*+DA+ki+Yken	singledakiyken
RESOLVE_INTERNAL	single*ıl*+DA+ki+lAr+NHn+mHş+CAsHnA+YsA	singledakilerinmişçesineyse

RESOLVE_INTERNAL	haK"'+lAr	hak'lar
RESOLVE_INTERNAL	haK"'+HnHz	hak'ınız
RESOLVE_INTERNAL	haK"'+SH	hak'ı
RESOLVE_INTERNAL	haK"'+NHn	hak'ın
RESOLVE_INTERNAL	haK"'+NCA	hak'ça
RESOLVE_INTERNAL	haK"'+YH	hak'ı
RESOLVE_INTERNAL	haK"'+YA	hak'a
RESOLVE_INTERNAL	haK"'+Yken	hak'ken
RESOLVE_INTERNAL	haK"'+DAn	hak'tan
RESOLVE_INTERNAL	haK"'+CH	hak'çı
RESOLVE_INTERNAL	haK"'+sH	hak'sı
RESOLVE_INTERNAL	haK"'+ist	hak'ist
RESOLVE_INTERNAL	haK"'+vari	hak'vari
RESOLVE_INTERNAL	haK"'+lHk+lAr	hak'lıklar
RESOLVE_INTERNAL	haK"'+lHk+HnHz	hak'lığınız
RESOLVE_INTERNAL	haK"'+lHk+SH	hak'lığı
RESOLVE_INTERNAL	haK"'+lHk+NHn	hak'lığın
RESOLVE_INTERNAL	haK"'+lHk+NCA	hak'lıkça
RESOLVE_INTERNAL	haK"'+lHk+YH	hak'lığı
RESOLVE_INTERNAL	haK"'+lHk+YA	hak'lığa
RESOLVE_INTERNAL	haK"'+lHk+Yken	hak'lıkken
RESOLVE_INTERNAL	haK"'+lHk+DAn	hak'lıktan
RESOLVE_INTERNAL	haK"'+lHk+CH	hak'lıkçı
RESOLVE_INTERNAL	haK"'+lHk+sH	hak'lıksı
RESOLVE_INTERNAL	haK"'+lHk+vari	hak'lıkvari
RESOLVE_INTERNAL	haK"'+lH+lAr	hak'lılar
RESOLVE_INTERNAL	haK"'+lH+HnHz	hak'lınız
RESOLVE_INTERNAL	haK"'+lH+SH	hak'lısı
RESOLVE_INTERNAL	haK"'+lH+NHn	hak'lının
RESOLVE_INTERNAL	haK"'+lH+NCA	hak'lınca
RESOLVE_INTERNAL	haK"'+lH+YH	hak'lıyı
RESOLVE_INTERNAL	haK"'+lH+YA	hak'lıya
RESOLVE_INTERNAL	haK"'+lH+Yken	hak'lıyken
RESOLVE_INTERNAL	haK"'+lH+DAn	hak'lıdan
RESOLVE_INTERNAL	haK"'+lH+CH	hak'lıcı
RESOLVE_INTERNAL	haK"'+lH+sH	hak'lısı
RESOLVE_INTERNAL	haK"'+lH+vari	hak'lıvari
RESOLVE_INTERNAL	haK"'+CH+lAr	hak'çılar
RESOLVE_INTERNAL	haK"'+CH+HnHz	hak'çınız
RESOLVE_INTERNAL	haK"'+CH+SH	hak'çısı
RESOLVE_INTERNAL	haK"'+CH+NHn	hak'çının
RESOLVE_INTERNAL	haK"'+CH+NCA	hak'çınca
RESOLVE_INTERNAL	haK"'+CH+YH	hak'çıyı
RESOLVE_INTERNAL	haK"'+CH+YA	hak'çıya
RESOLVE_INTERNAL	haK"'+CH+Yken	hak'çıyken
RESOLVE_INTERNAL	haK"'+CH+DAn	hak'çıdan
RESOLVE_INTERNAL	haK"'+CH+sH	hak'çısı
RESOLVE_INTERNAL	haK"'+CH+vari	hak'çıvari
RESOLVE_INTERNAL	haK"'+DA+ki+lAr	hak'takiler
RESOLVE_INTERNAL	haK"'+DA+ki+HnHz	hak'takiniz
RESOLVE_INTERNAL	haK"'+DA+ki+SH	hak'takisi
RESOLVE_INTERNAL	haK"'+DA+ki+NHn	hak'takinin
RESOLVE_INTERNAL	haK"'+DA+ki+Yken	hak'takiyken
RESOLVE_INTERNAL	haK"'+DA+ki+lAr+NHn+mHş+CAsHnA+YsA	hak'takilerinmişçesineyse

RESOLVE_INTERNAL	yE+YAcAk	yiyecek
RESOLVE_INTERNAL	yE+YA	yiye
RESOLVE_INTERNAL	yE+YHn	yiyin
RESOLVE_INTERNAL	yE+YHnHz	yiyiniz
RESOLVE_INTERNAL	yE+Hyor	yiyor
RESOLVE_INTERNAL	yE+DH	yedi
RESOLVE_INTERNAL	yE+mHş	yemiş
RESOLVE_INTERNAL	yE+mAktA	yemekte
RESOLVE_INTERNAL	yE+mAlH	yemeli
RESOLVE_INTERNAL	yE+sA	yese
RESOLVE_INTERNAL	yE+sAnA	yesene
RESOLVE_INTERNAL	yE+sHn	yesin
RESOLVE_INTERNAL	yE+sAnHzA	yesenize
RESOLVE_INTERNAL	yE+sHnlAr	yesinler
RESOLVE_INTERNAL	yE+r	yer
RESOLVE_INTERNAL	yE+mHş+sA	yemişse
RESOLVE_INTERNAL	yE+mHş+sHn	yemişsin
RESOLVE_INTERNAL	yE+YAcAk+mHş	yiyecekmiş
RESOLVE_INTERNAL	yE+YAcAk+mHş+sA	yiyecekmişse

RESOLVE_INTERNAL	+	+
RESOLVE_INTERNAL	'	'
RESOLVE_INTERNAL	%	%
RESOLVE_INTERNAL	}	}
RESOLVE_INTERNAL	{	{
RESOLVE_INTERNAL	[	[
RESOLVE_INTERNAL	?	?
RESOLVE_INTERNAL	*	*
RESOLVE_INTERNAL	"	"
RESOLVE_INTERNAL	~	~
RESOLVE_INTERNAL	^	^
